Running all simulations in project...
# b = 64
# carry = 1
# op = 0
# zero = 0
# negative = 0
# result = 2c
# overflow = 0
# a = c8
# {"type": "value", "name": "result"} = 2c
# {"type": "assert", "message": "200 + 100 wraps to 44", "line": 123, "column": 12, "condition": "result == 44", "scope": "TestAdd_CarryOnly"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: exceeded 8 bits", "line": 124, "column": 12, "condition": "carry == true", "scope": "TestAdd_CarryOnly"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no overflow: unsigned values cross no signed boundary", "line": 125, "column": 12, "condition": "overflow == false", "scope": "TestAdd_CarryOnly"} = 1
1..3
ok 1 - 200 + 100 wraps to 44, result == 44
ok 2 - carry: exceeded 8 bits, carry == true
ok 3 - no overflow: unsigned values cross no signed boundary, overflow == false
# Finished simulation 41/628: components.multi_instance:TestFourCounters
# sim_progress: ('start', 'components.multi_instance', 'TestFourCounters', {'vcd': False}, 1780756685590449500)
# sim_progress: ('done', 'components.multi_instance', 'TestFourCounters', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688450481700)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestFourCounters', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1131007200, 'run_ns': 1727423100, 'total_ns': 2860007600, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 765625000}
# c3 = 01
# c0 = 01
# c1 = 01
# c2 = 01
# c3 = 02
# c0 = 02
# c1 = 02
# c2 = 02
# c3 = 03
# c0 = 03
# c1 = 03
# c2 = 03
# c3 = 04
# c0 = 04
# c1 = 04
# c2 = 04
# c3 = 05
# c0 = 05
# c1 = 05
# c2 = 05
# c3 = 06
# c0 = 06
# c1 = 06
# c2 = 06
# c3 = 07
# c0 = 07
# c1 = 07
# c2 = 07
# {"type": "value", "name": "c0"} = 07
# {"type": "assert", "message": "counter 0 at 7", "line": 214, "column": 12, "condition": "c0 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c1"} = 07
# {"type": "assert", "message": "counter 1 at 7", "line": 215, "column": 12, "condition": "c1 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c2"} = 07
# {"type": "assert", "message": "counter 2 at 7", "line": 216, "column": 12, "condition": "c2 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c3"} = 07
# {"type": "assert", "message": "counter 3 at 7", "line": 217, "column": 12, "condition": "c3 == 7", "scope": "TestFourCounters"} = 1
# DRIVER: reset START = 1
# DRIVER: reset END = 0
# {"type": "value", "name": "c0"} = 00
# {"type": "assert", "message": "counter 0 reset", "line": 219, "column": 12, "condition": "c0 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c1"} = 00
# {"type": "assert", "message": "counter 1 reset", "line": 220, "column": 12, "condition": "c1 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c2"} = 00
# {"type": "assert", "message": "counter 2 reset", "line": 221, "column": 12, "condition": "c2 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c3"} = 00
# {"type": "assert", "message": "counter 3 reset", "line": 222, "column": 12, "condition": "c3 == 0", "scope": "TestFourCounters"} = 1
1..8
ok 1 - counter 0 at 7, c0 == 7
ok 2 - counter 1 at 7, c1 == 7
ok 3 - counter 2 at 7, c2 == 7
ok 4 - counter 3 at 7, c3 == 7
ok 5 - counter 0 reset, c0 == 0
ok 6 - counter 1 reset, c1 == 0
ok 7 - counter 2 reset, c2 == 0
ok 8 - counter 3 reset, c3 == 0
# Finished simulation 42/628: comptime.comptime_eval_coverage:SimComptimeEvalCoverage
# sim_progress: ('start', 'comptime.comptime_eval_coverage', 'SimComptimeEvalCoverage', {'vcd': False}, 1780756687912045500)
# sim_progress: ('done', 'comptime.comptime_eval_coverage', 'SimComptimeEvalCoverage', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688450932000)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_eval_coverage', 'unit': 'SimComptimeEvalCoverage', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 213637300, 'run_ns': 324250400, 'total_ns': 538880800, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 171875000}
# w = 00000005
# {"type": "value", "name": "w"} = 00000005
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 61, "column": 12, "condition": "w == w", "scope": "SimComptimeEvalCoverage"} = 1
1..1
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, w == w
# Finished simulation 43/628: comptime.attributes_and_metadata:SimAttribComptimeStub
# sim_progress: ('start', 'comptime.attributes_and_metadata', 'SimAttribComptimeStub', {'vcd': False}, 1780756687588002000)
# sim_progress: ('done', 'comptime.attributes_and_metadata', 'SimAttribComptimeStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688492635100)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.attributes_and_metadata', 'unit': 'SimAttribComptimeStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 362756200, 'run_ns': 540726300, 'total_ns': 904623700, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# led = 0
# {"type": "value", "name": "led"} = 0
# {"type": "assert", "message": "bit 24 of counter still 0 after one cycle", "line": 22, "column": 12, "condition": "led == 0 as u1", "scope": "SimAttribComptimeStub"} = 1
1..1
ok 1 - bit 24 of counter still 0 after one cycle, led == 0 as u1
# Finished simulation 44/628: components.utils.math:TestAdd_NoFlags
# sim_progress: ('start', 'components.utils.math', 'TestAdd_NoFlags', {'vcd': False}, 1780756686119714200)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_NoFlags', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688529259100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_NoFlags', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1931533000, 'run_ns': 476883600, 'total_ns': 2409524800, 'compile_thread_cpu_ns': 671875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 671875000}
# b = 04
# carry = 0
# op = 0
# zero = 0
# negative = 0
# result = 07
# overflow = 0
# a = 03
# {"type": "value", "name": "result"} = 07
# {"type": "assert", "message": "3 + 4 = 7", "line": 101, "column": 12, "condition": "result == 7", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 102, "column": 12, "condition": "zero == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "result is positive", "line": 103, "column": 12, "condition": "negative == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry", "line": 104, "column": 12, "condition": "carry == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no overflow", "line": 105, "column": 12, "condition": "overflow == false", "scope": "TestAdd_NoFlags"} = 1
1..5
ok 1 - 3 + 4 = 7, result == 7
ok 2 - result is not zero, zero == false
ok 3 - result is positive, negative == false
ok 4 - no carry, carry == false
ok 5 - no overflow, overflow == false
# Finished simulation 45/628: comptime.comptime_eval_coverage:SimComptimeLoopControl
# sim_progress: ('start', 'comptime.comptime_eval_coverage', 'SimComptimeLoopControl', {'vcd': False}, 1780756687999101600)
# sim_progress: ('done', 'comptime.comptime_eval_coverage', 'SimComptimeLoopControl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688607896300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_eval_coverage', 'unit': 'SimComptimeLoopControl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 283857300, 'run_ns': 323819100, 'total_ns': 608786000, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 70, "column": 12, "condition": "w == w", "scope": "SimComptimeLoopControl"} = 1
1..1
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, w == w
# Finished simulation 46/628: comptime.comptime_clog2_fold:ComptimeClog2Fold
# sim_progress: ('start', 'comptime.comptime_clog2_fold', 'ComptimeClog2Fold', {'vcd': False}, 1780756687901951700)
# sim_progress: ('done', 'comptime.comptime_clog2_fold', 'ComptimeClog2Fold', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688639702600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_clog2_fold', 'unit': 'ComptimeClog2Fold', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 405665200, 'run_ns': 331072000, 'total_ns': 737742700, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "clog2_int(16) == 4", "line": 17, "column": 12, "condition": "w == 4 as u32", "scope": "ComptimeClog2Fold"} = 1
1..1
ok 1 - clog2_int(16) == 4, w == 4 as u32
# Finished simulation 47/628: comptime.comptime_fn_clog2:SimClog2ComptimeFn
# sim_progress: ('start', 'comptime.comptime_fn_clog2', 'SimClog2ComptimeFn', {'vcd': False}, 1780756688056532300)
# sim_progress: ('done', 'comptime.comptime_fn_clog2', 'SimClog2ComptimeFn', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688642489400)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_fn_clog2', 'unit': 'SimClog2ComptimeFn', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 254646400, 'run_ns': 330383100, 'total_ns': 585950700, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 22, "column": 12, "condition": "w == w", "scope": "SimClog2ComptimeFn"} = 1
1..1
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, w == w
# Finished simulation 48/628: comptime.comptime_fact_iter:ComptimeFactIter
# sim_progress: ('start', 'comptime.comptime_fact_iter', 'ComptimeFactIter', {'vcd': False}, 1780756688023093600)
# sim_progress: ('done', 'comptime.comptime_fact_iter', 'ComptimeFactIter', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688666119500)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_fact_iter', 'unit': 'ComptimeFactIter', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 294372800, 'run_ns': 347691400, 'total_ns': 643018400, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# w = 00000078
# {"type": "value", "name": "w"} = 00000078
# {"type": "assert", "message": "fact_iter(5) should be 120", "line": 21, "column": 12, "condition": "w == 120 as u32", "scope": "ComptimeFactIter"} = 1
1..1
ok 1 - fact_iter(5) should be 120, w == 120 as u32
# Finished simulation 49/628: components.utils.math:TestAdd_CarryAndOverflow
# sim_progress: ('start', 'components.utils.math', 'TestAdd_CarryAndOverflow', {'vcd': False}, 1780756686089753700)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_CarryAndOverflow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688688008100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_CarryAndOverflow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2106682800, 'run_ns': 490354300, 'total_ns': 2598231700, 'compile_thread_cpu_ns': 812500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 812500000}
# b = 80
# carry = 1
# op = 0
# zero = 1
# negative = 0
# result = 00
# overflow = 1
# a = 80
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "0x80 + 0x80 wraps to 0", "line": 165, "column": 12, "condition": "result == 0", "scope": "TestAdd_CarryAndOverflow"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 166, "column": 12, "condition": "zero == true", "scope": "TestAdd_CarryAndOverflow"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: 256 exceeds 8 bits", "line": 167, "column": 12, "condition": "carry == true", "scope": "TestAdd_CarryAndOverflow"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: two negatives produced a positive", "line": 168, "column": 12, "condition": "overflow == true", "scope": "TestAdd_CarryAndOverflow"} = 1
1..4
ok 1 - 0x80 + 0x80 wraps to 0, result == 0
ok 2 - zero flag set, zero == true
ok 3 - carry: 256 exceeds 8 bits, carry == true
ok 4 - overflow: two negatives produced a positive, overflow == true
# Finished simulation 50/628: components.utils.math:TestAdd_Zero
# sim_progress: ('start', 'components.utils.math', 'TestAdd_Zero', {'vcd': False}, 1780756686252632800)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688775704500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2041937500, 'run_ns': 480008100, 'total_ns': 2523051200, 'compile_thread_cpu_ns': 687500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 687500000}
# b = 00
# carry = 0
# op = 0
# zero = 1
# negative = 0
# result = 00
# overflow = 0
# a = 00
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "0 + 0 = 0", "line": 184, "column": 12, "condition": "result == 0", "scope": "TestAdd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 185, "column": 12, "condition": "zero == true", "scope": "TestAdd_Zero"} = 1
1..2
ok 1 - 0 + 0 = 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 51/628: comptime.comptime_len_array:ComptimeLenArray
# sim_progress: ('start', 'comptime.comptime_len_array', 'ComptimeLenArray', {'vcd': False}, 1780756688184166700)
# sim_progress: ('done', 'comptime.comptime_len_array', 'ComptimeLenArray', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688863278400)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_len_array', 'unit': 'ComptimeLenArray', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 274448600, 'run_ns': 403583100, 'total_ns': 679103300, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# w = 00000003
# {"type": "value", "name": "w"} = 00000003
# {"type": "assert", "message": "len([1,2,3]) should be 3", "line": 16, "column": 12, "condition": "w == 3 as u32", "scope": "ComptimeLenArray"} = 1
1..1
ok 1 - len([1,2,3]) should be 3, w == 3 as u32
# Finished simulation 52/628: comptime.comptime_loop_control:SimComptimeLoopControl
# sim_progress: ('start', 'comptime.comptime_loop_control', 'SimComptimeLoopControl', {'vcd': False}, 1780756688216129200)
# sim_progress: ('done', 'comptime.comptime_loop_control', 'SimComptimeLoopControl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756688943543400)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_loop_control', 'unit': 'SimComptimeLoopControl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 269403000, 'run_ns': 457040300, 'total_ns': 727404400, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "break/continue", "line": 27, "column": 12, "condition": "w == 4 as u32", "scope": "SimComptimeLoopControl"} = 1
1..1
ok 1 - break/continue, w == 4 as u32
# Finished simulation 53/628: comptime.comptime_nested_call:ComptimeNestedCall
# sim_progress: ('start', 'comptime.comptime_nested_call', 'ComptimeNestedCall', {'vcd': False}, 1780756688287552500)
# sim_progress: ('done', 'comptime.comptime_nested_call', 'ComptimeNestedCall', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689057950100)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_nested_call', 'unit': 'ComptimeNestedCall', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 275875000, 'run_ns': 493423300, 'total_ns': 770387800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# w = 0000000a
# {"type": "value", "name": "w"} = 0000000a
# {"type": "assert", "message": "outer(5) -> inner(5)*2 = 10", "line": 19, "column": 12, "condition": "w == 10 as u32", "scope": "ComptimeNestedCall"} = 1
1..1
ok 1 - outer(5) -> inner(5)*2 = 10, w == 10 as u32
# Finished simulation 54/628: components.utils.math:TestAdd_OverflowOnly
# sim_progress: ('start', 'components.utils.math', 'TestAdd_OverflowOnly', {'vcd': False}, 1780756686216193800)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_OverflowOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689208709200)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_OverflowOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2210973600, 'run_ns': 780382200, 'total_ns': 2992489000, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 750000000}
# b = 64
# carry = 0
# op = 0
# zero = 0
# negative = 1
# result = c8
# overflow = 1
# a = 64
# {"type": "value", "name": "result"} = c8
# {"type": "assert", "message": "100 + 100 = 200", "line": 142, "column": 12, "condition": "result == 200", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "result"} = c8
# {"type": "assert", "message": "signed view: wraps to -56", "line": 143, "column": 12, "condition": "result as s8 == - 56", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: fits in 8 bits", "line": 144, "column": 12, "condition": "carry == false", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: two positives produced a negative", "line": 145, "column": 12, "condition": "overflow == true", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set: looks negative in signed view", "line": 146, "column": 12, "condition": "negative == true", "scope": "TestAdd_OverflowOnly"} = 1
1..5
ok 1 - 100 + 100 = 200, result == 200
ok 2 - signed view: wraps to -56, result as s8 == - 56
ok 3 - no carry: fits in 8 bits, carry == false
ok 4 - overflow: two positives produced a negative, overflow == true
ok 5 - MSB set: looks negative in signed view, negative == true
# Finished simulation 55/628: comptime.comptime_value_containers:SimComptimeValueContainers
# sim_progress: ('start', 'comptime.comptime_value_containers', 'SimComptimeValueContainers', {'vcd': False}, 1780756688303880800)
# sim_progress: ('done', 'comptime.comptime_value_containers', 'SimComptimeValueContainers', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689283570800)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_value_containers', 'unit': 'SimComptimeValueContainers', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 373277300, 'run_ns': 605300500, 'total_ns': 979679200, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# b = 00000009
# a = 00000014
# {"type": "value", "name": "a"} = 00000014
# {"type": "assert", "message": "array index", "line": 23, "column": 12, "condition": "a == 20 as u32", "scope": "SimComptimeValueContainers"} = 1
# {"type": "value", "name": "b"} = 00000009
# {"type": "assert", "message": "map index", "line": 24, "column": 12, "condition": "b == 9 as u32", "scope": "SimComptimeValueContainers"} = 1
1..2
ok 1 - array index, a == 20 as u32
ok 2 - map index, b == 9 as u32
# Finished simulation 56/628: comptime.expressions_in_dimensions:SimDimExprAddSubMul
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprAddSubMul', {'vcd': False}, 1780756688451199600)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprAddSubMul', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689624405600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprAddSubMul', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 666368100, 'run_ns': 505654200, 'total_ns': 1173190700, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 546875000}
# x = 00
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "folded-dimension arrays default to zero", "line": 27, "column": 12, "condition": "x == 0 as u8", "scope": "SimDimExprAddSubMul"} = 1
1..1
ok 1 - folded-dimension arrays default to zero, x == 0 as u8
# Finished simulation 57/628: comptime.expressions_in_dimensions:SimDimExprParen
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprParen', {'vcd': False}, 1780756688493352200)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprParen', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689664822300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprParen', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 615777700, 'run_ns': 554377900, 'total_ns': 1171458500, 'compile_thread_cpu_ns': 421875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 437500000}
# x = 00
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "nested paren dim ((2+3)*2)=10", "line": 34, "column": 12, "condition": "x == 0 as u8", "scope": "SimDimExprParen"} = 1
1..1
ok 1 - nested paren dim ((2+3)*2)=10, x == 0 as u8
# Finished simulation 58/628: comptime.comptime_values_containers:SimComptimeValueContainers
# sim_progress: ('start', 'comptime.comptime_values_containers', 'SimComptimeValueContainers', {'vcd': False}, 1780756688450870500)
# sim_progress: ('done', 'comptime.comptime_values_containers', 'SimComptimeValueContainers', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689686805600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_values_containers', 'unit': 'SimComptimeValueContainers', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 734764200, 'run_ns': 500008100, 'total_ns': 1235920900, 'compile_thread_cpu_ns': 515625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 531250000}
# b = 00000009
# a = 00000014
# {"type": "value", "name": "a"} = 00000014
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 31, "column": 12, "condition": "a == a", "scope": "SimComptimeValueContainers"} = 1
# {"type": "value", "name": "b"} = 00000009
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 32, "column": 12, "condition": "b == b", "scope": "SimComptimeValueContainers"} = 1
1..2
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, a == a
ok 2 - smoke: keep sim block discoverable while feature is tracked as xfail, b == b
# Finished simulation 59/628: comptime.expressions_in_dimensions:SimDimExprWidthIntrinsic
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprWidthIntrinsic', {'vcd': False}, 1780756688529689400)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprWidthIntrinsic', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689762511900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprWidthIntrinsic', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 683384800, 'run_ns': 547909700, 'total_ns': 1232807600, 'compile_thread_cpu_ns': 625000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 625000000}
# s = 0000000
# bit = 0
# {"type": "value", "name": "bit"} = 0
# {"type": "assert", "message": "u1[width(u27)] is u1[27], index 0 defaults", "line": 42, "column": 12, "condition": "bit == 0 as u1", "scope": "SimDimExprWidthIntrinsic"} = 1
1..1
ok 1 - u1[width(u27)] is u1[27], index 0 defaults, bit == 0 as u1
# Finished simulation 60/628: comptime.forbidden_runtime_positions:SimConstantLow
# sim_progress: ('start', 'comptime.forbidden_runtime_positions', 'SimConstantLow', {'vcd': False}, 1780756688610424300)
# sim_progress: ('done', 'comptime.forbidden_runtime_positions', 'SimConstantLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689770168900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.forbidden_runtime_positions', 'unit': 'SimConstantLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 639284400, 'run_ns': 519330600, 'total_ns': 1159734300, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 484375000}
# z = 0
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "constant output stays low one cycle", "line": 13, "column": 12, "condition": "z == 0 as u1", "scope": "SimConstantLow"} = 1
1..1
ok 1 - constant output stays low one cycle, z == 0 as u1
# Finished simulation 61/628: components.utils.math:TestAnd
# sim_progress: ('start', 'components.utils.math', 'TestAnd', {'vcd': False}, 1780756686498555200)
# sim_progress: ('done', 'components.utils.math', 'TestAnd', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689818487200)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAnd', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2542892300, 'run_ns': 775805400, 'total_ns': 3319903100, 'compile_thread_cpu_ns': 921875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 921875000}
# b = aa
# carry = 0
# op = 2
# zero = 0
# negative = 1
# result = a0
# overflow = 0
# a = f0
# {"type": "value", "name": "result"} = a0
# {"type": "assert", "message": "AND: upper nibble masked", "line": 309, "column": 12, "condition": "result == 0b1010_0000", "scope": "TestAnd"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 310, "column": 12, "condition": "zero == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "AND never sets carry", "line": 311, "column": 12, "condition": "carry == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "AND never sets overflow", "line": 312, "column": 12, "condition": "overflow == false", "scope": "TestAnd"} = 1
1..4
ok 1 - AND: upper nibble masked, result == 0b1010_0000
ok 2 - result is not zero, zero == false
ok 3 - AND never sets carry, carry == false
ok 4 - AND never sets overflow, overflow == false
# Finished simulation 62/628: comptime.attributes_and_metadata:SimAttribComptimeSimFast
# sim_progress: ('start', 'comptime.attributes_and_metadata', 'SimAttribComptimeSimFast', {'vcd': False}, 1780756687495945900)
# sim_progress: ('done', 'comptime.attributes_and_metadata', 'SimAttribComptimeSimFast', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689855479000)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.attributes_and_metadata', 'unit': 'SimAttribComptimeSimFast', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 447255000, 'run_ns': 1911085500, 'total_ns': 2359510600, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
