Running all simulations in project...
1..4
ok 1 - 0x80 + 0x80 wraps to 0, result == 0
ok 2 - zero flag set, zero == true
ok 3 - carry: 256 exceeds 8 bits, carry == true
ok 4 - overflow: two negatives produced a positive, overflow == true
# Finished simulation 42/628: comptime.comptime_eval_coverage:SimComptimeLoopControl
# sim_progress: ('start', 'comptime.comptime_eval_coverage', 'SimComptimeLoopControl', {'vcd': False}, 1780756437179771100)
# sim_progress: ('done', 'comptime.comptime_eval_coverage', 'SimComptimeLoopControl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756437973193300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_eval_coverage', 'unit': 'SimComptimeLoopControl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 368240500, 'run_ns': 424121100, 'total_ns': 793413900, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 70, "column": 12, "condition": "w == w", "scope": "SimComptimeLoopControl"} = 1
1..1
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, w == w
# Finished simulation 43/628: comptime.comptime_fact_iter:ComptimeFactIter
# sim_progress: ('start', 'comptime.comptime_fact_iter', 'ComptimeFactIter', {'vcd': False}, 1780756437215413100)
# sim_progress: ('done', 'comptime.comptime_fact_iter', 'ComptimeFactIter', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756437974350000)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_fact_iter', 'unit': 'ComptimeFactIter', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 350911900, 'run_ns': 406860400, 'total_ns': 758930300, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# w = 00000078
# {"type": "value", "name": "w"} = 00000078
# {"type": "assert", "message": "fact_iter(5) should be 120", "line": 21, "column": 12, "condition": "w == 120 as u32", "scope": "ComptimeFactIter"} = 1
1..1
ok 1 - fact_iter(5) should be 120, w == 120 as u32
# Finished simulation 44/628: comptime.comptime_clog2_fold:ComptimeClog2Fold
# sim_progress: ('start', 'comptime.comptime_clog2_fold', 'ComptimeClog2Fold', {'vcd': False}, 1780756437133710200)
# sim_progress: ('done', 'comptime.comptime_clog2_fold', 'ComptimeClog2Fold', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438007856600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_clog2_fold', 'unit': 'ComptimeClog2Fold', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 458925000, 'run_ns': 414008600, 'total_ns': 874137100, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 312500000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "clog2_int(16) == 4", "line": 17, "column": 12, "condition": "w == 4 as u32", "scope": "ComptimeClog2Fold"} = 1
1..1
ok 1 - clog2_int(16) == 4, w == 4 as u32
# Finished simulation 45/628: comptime.comptime_len_array:ComptimeLenArray
# sim_progress: ('start', 'comptime.comptime_len_array', 'ComptimeLenArray', {'vcd': False}, 1780756437282703700)
# sim_progress: ('done', 'comptime.comptime_len_array', 'ComptimeLenArray', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438026576300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_len_array', 'unit': 'ComptimeLenArray', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 337677600, 'run_ns': 405303600, 'total_ns': 743865200, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# w = 00000003
# {"type": "value", "name": "w"} = 00000003
# {"type": "assert", "message": "len([1,2,3]) should be 3", "line": 16, "column": 12, "condition": "w == 3 as u32", "scope": "ComptimeLenArray"} = 1
1..1
ok 1 - len([1,2,3]) should be 3, w == 3 as u32
# Finished simulation 46/628: comptime.comptime_fn_clog2:SimClog2ComptimeFn
# sim_progress: ('start', 'comptime.comptime_fn_clog2', 'SimClog2ComptimeFn', {'vcd': False}, 1780756437272805400)
# sim_progress: ('done', 'comptime.comptime_fn_clog2', 'SimClog2ComptimeFn', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438029795100)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_fn_clog2', 'unit': 'SimClog2ComptimeFn', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 345379800, 'run_ns': 410238900, 'total_ns': 756981800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 22, "column": 12, "condition": "w == w", "scope": "SimClog2ComptimeFn"} = 1
1..1
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, w == w
# Finished simulation 47/628: components.multi_instance:TestTwoCountersReset
# sim_progress: ('start', 'components.multi_instance', 'TestTwoCountersReset', {'vcd': False}, 1780756434806844400)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoCountersReset', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438101810800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoCountersReset', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1169484700, 'run_ns': 2124102100, 'total_ns': 3294937100, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 578125000}
# v0 = 01
# v1 = 01
# v0 = 02
# v1 = 02
# v0 = 03
# v1 = 03
# v0 = 04
# v1 = 04
# v0 = 05
# v1 = 05
# v0 = 06
# v1 = 06
# v0 = 07
# v1 = 07
# v0 = 08
# v1 = 08
# v0 = 09
# v1 = 09
# v0 = 0a
# v1 = 0a
# {"type": "value", "name": "v0"} = 0a
# {"type": "assert", "message": "both at 10", "line": 78, "column": 12, "condition": "v0 == 10", "scope": "TestTwoCountersReset"} = 1
# {"type": "value", "name": "v1"} = 0a
# {"type": "assert", "message": "both at 10", "line": 79, "column": 12, "condition": "v1 == 10", "scope": "TestTwoCountersReset"} = 1
# DRIVER: reset START = 1
# DRIVER: reset END = 0
# {"type": "value", "name": "v0"} = 00
# {"type": "assert", "message": "c0 reset to 0", "line": 81, "column": 12, "condition": "v0 == 0", "scope": "TestTwoCountersReset"} = 1
# {"type": "value", "name": "v1"} = 00
# {"type": "assert", "message": "c1 reset to 0", "line": 82, "column": 12, "condition": "v1 == 0", "scope": "TestTwoCountersReset"} = 1
# v0 = 01
# v1 = 01
# v0 = 02
# v1 = 02
# v0 = 03
# v1 = 03
# {"type": "value", "name": "v0"} = 03
# {"type": "assert", "message": "c0 counts from 0 after reset", "line": 84, "column": 12, "condition": "v0 == 3", "scope": "TestTwoCountersReset"} = 1
# {"type": "value", "name": "v1"} = 03
# {"type": "assert", "message": "c1 counts from 0 after reset", "line": 85, "column": 12, "condition": "v1 == 3", "scope": "TestTwoCountersReset"} = 1
1..6
ok 1 - both at 10, v0 == 10
ok 2 - both at 10, v1 == 10
ok 3 - c0 reset to 0, v0 == 0
ok 4 - c1 reset to 0, v1 == 0
ok 5 - c0 counts from 0 after reset, v0 == 3
ok 6 - c1 counts from 0 after reset, v1 == 3
# Finished simulation 48/628: comptime.attributes_and_metadata:SimAttribComptimeStub
# sim_progress: ('start', 'comptime.attributes_and_metadata', 'SimAttribComptimeStub', {'vcd': False}, 1780756437042588200)
# sim_progress: ('done', 'comptime.attributes_and_metadata', 'SimAttribComptimeStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438184966200)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.attributes_and_metadata', 'unit': 'SimAttribComptimeStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 399585300, 'run_ns': 741671700, 'total_ns': 1142365000, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# led = 0
# {"type": "value", "name": "led"} = 0
# {"type": "assert", "message": "bit 24 of counter still 0 after one cycle", "line": 22, "column": 12, "condition": "led == 0 as u1", "scope": "SimAttribComptimeStub"} = 1
1..1
ok 1 - bit 24 of counter still 0 after one cycle, led == 0 as u1
# Finished simulation 49/628: components.utils.math:TestAdd_OverflowOnly
# sim_progress: ('start', 'components.utils.math', 'TestAdd_OverflowOnly', {'vcd': False}, 1780756435489599900)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_OverflowOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438390795900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_OverflowOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2185938600, 'run_ns': 713960500, 'total_ns': 2901174900, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 750000000}
# overflow = 1
# b = 64
# op = 0
# result = c8
# negative = 1
# zero = 0
# carry = 0
# a = 64
# {"type": "value", "name": "result"} = c8
# {"type": "assert", "message": "100 + 100 = 200", "line": 142, "column": 12, "condition": "result == 200", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "result"} = c8
# {"type": "assert", "message": "signed view: wraps to -56", "line": 143, "column": 12, "condition": "result as s8 == - 56", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: fits in 8 bits", "line": 144, "column": 12, "condition": "carry == false", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: two positives produced a negative", "line": 145, "column": 12, "condition": "overflow == true", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set: looks negative in signed view", "line": 146, "column": 12, "condition": "negative == true", "scope": "TestAdd_OverflowOnly"} = 1
1..5
ok 1 - 100 + 100 = 200, result == 200
ok 2 - signed view: wraps to -56, result as s8 == - 56
ok 3 - no carry: fits in 8 bits, carry == false
ok 4 - overflow: two positives produced a negative, overflow == true
ok 5 - MSB set: looks negative in signed view, negative == true
# Finished simulation 50/628: components.multi_instance:TestFourCounters
# sim_progress: ('start', 'components.multi_instance', 'TestFourCounters', {'vcd': False}, 1780756434806761900)
# sim_progress: ('done', 'components.multi_instance', 'TestFourCounters', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438390742500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestFourCounters', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1132776600, 'run_ns': 2449796800, 'total_ns': 3583950000, 'compile_thread_cpu_ns': 609375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 609375000}
# c3 = 01
# c0 = 01
# c2 = 01
# c1 = 01
# c3 = 02
# c0 = 02
# c2 = 02
# c1 = 02
# c3 = 03
# c0 = 03
# c2 = 03
# c1 = 03
# c3 = 04
# c0 = 04
# c2 = 04
# c1 = 04
# c3 = 05
# c0 = 05
# c2 = 05
# c1 = 05
# c3 = 06
# c0 = 06
# c2 = 06
# c1 = 06
# c3 = 07
# c0 = 07
# c2 = 07
# c1 = 07
# {"type": "value", "name": "c0"} = 07
# {"type": "assert", "message": "counter 0 at 7", "line": 214, "column": 12, "condition": "c0 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c1"} = 07
# {"type": "assert", "message": "counter 1 at 7", "line": 215, "column": 12, "condition": "c1 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c2"} = 07
# {"type": "assert", "message": "counter 2 at 7", "line": 216, "column": 12, "condition": "c2 == 7", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c3"} = 07
# {"type": "assert", "message": "counter 3 at 7", "line": 217, "column": 12, "condition": "c3 == 7", "scope": "TestFourCounters"} = 1
# DRIVER: reset START = 1
# DRIVER: reset END = 0
# {"type": "value", "name": "c0"} = 00
# {"type": "assert", "message": "counter 0 reset", "line": 219, "column": 12, "condition": "c0 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c1"} = 00
# {"type": "assert", "message": "counter 1 reset", "line": 220, "column": 12, "condition": "c1 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c2"} = 00
# {"type": "assert", "message": "counter 2 reset", "line": 221, "column": 12, "condition": "c2 == 0", "scope": "TestFourCounters"} = 1
# {"type": "value", "name": "c3"} = 00
# {"type": "assert", "message": "counter 3 reset", "line": 222, "column": 12, "condition": "c3 == 0", "scope": "TestFourCounters"} = 1
1..8
ok 1 - counter 0 at 7, c0 == 7
ok 2 - counter 1 at 7, c1 == 7
ok 3 - counter 2 at 7, c2 == 7
ok 4 - counter 3 at 7, c3 == 7
ok 5 - counter 0 reset, c0 == 0
ok 6 - counter 1 reset, c1 == 0
ok 7 - counter 2 reset, c2 == 0
ok 8 - counter 3 reset, c3 == 0
# Finished simulation 51/628: comptime.comptime_loop_control:SimComptimeLoopControl
# sim_progress: ('start', 'comptime.comptime_loop_control', 'SimComptimeLoopControl', {'vcd': False}, 1780756437693029900)
# sim_progress: ('done', 'comptime.comptime_loop_control', 'SimComptimeLoopControl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438431176100)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_loop_control', 'unit': 'SimComptimeLoopControl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 276768200, 'run_ns': 460208700, 'total_ns': 738136800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# w = 00000004
# {"type": "value", "name": "w"} = 00000004
# {"type": "assert", "message": "break/continue", "line": 27, "column": 12, "condition": "w == 4 as u32", "scope": "SimComptimeLoopControl"} = 1
1..1
ok 1 - break/continue, w == 4 as u32
# Finished simulation 52/628: components.utils.math:TestAdd_NoFlags
# sim_progress: ('start', 'components.utils.math', 'TestAdd_NoFlags', {'vcd': False}, 1780756435407943800)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_NoFlags', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438436023900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_NoFlags', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2235603200, 'run_ns': 790528700, 'total_ns': 3028053700, 'compile_thread_cpu_ns': 828125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 828125000}
# overflow = 0
# b = 04
# op = 0
# result = 07
# negative = 0
# zero = 0
# carry = 0
# a = 03
# {"type": "value", "name": "result"} = 07
# {"type": "assert", "message": "3 + 4 = 7", "line": 101, "column": 12, "condition": "result == 7", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 102, "column": 12, "condition": "zero == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "result is positive", "line": 103, "column": 12, "condition": "negative == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry", "line": 104, "column": 12, "condition": "carry == false", "scope": "TestAdd_NoFlags"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no overflow", "line": 105, "column": 12, "condition": "overflow == false", "scope": "TestAdd_NoFlags"} = 1
1..5
ok 1 - 3 + 4 = 7, result == 7
ok 2 - result is not zero, zero == false
ok 3 - result is positive, negative == false
ok 4 - no carry, carry == false
ok 5 - no overflow, overflow == false
# Finished simulation 53/628: comptime.comptime_nested_call:ComptimeNestedCall
# sim_progress: ('start', 'comptime.comptime_nested_call', 'ComptimeNestedCall', {'vcd': False}, 1780756437806688800)
# sim_progress: ('done', 'comptime.comptime_nested_call', 'ComptimeNestedCall', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438637195800)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_nested_call', 'unit': 'ComptimeNestedCall', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 382789900, 'run_ns': 446730200, 'total_ns': 830498400, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 62500000, 'total_thread_cpu_ns': 296875000}
# w = 0000000a
# {"type": "value", "name": "w"} = 0000000a
# {"type": "assert", "message": "outer(5) -> inner(5)*2 = 10", "line": 19, "column": 12, "condition": "w == 10 as u32", "scope": "ComptimeNestedCall"} = 1
1..1
ok 1 - outer(5) -> inner(5)*2 = 10, w == 10 as u32
# Finished simulation 54/628: components.utils.math:TestAnd_Zero
# sim_progress: ('start', 'components.utils.math', 'TestAnd_Zero', {'vcd': False}, 1780756435739368200)
# sim_progress: ('done', 'components.utils.math', 'TestAnd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756438793490500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAnd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2271629800, 'run_ns': 781219300, 'total_ns': 3054097000, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 109375000, 'total_thread_cpu_ns': 859375000}
# overflow = 0
# b = 55
# op = 2
# result = 00
# negative = 0
# zero = 1
# carry = 0
# a = aa
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "AND: alternating bits cancel to 0", "line": 328, "column": 12, "condition": "result == 0", "scope": "TestAnd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 329, "column": 12, "condition": "zero == true", "scope": "TestAnd_Zero"} = 1
1..2
ok 1 - AND: alternating bits cancel to 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 55/628: components.utils.math:TestAdd_Zero
# sim_progress: ('start', 'components.utils.math', 'TestAdd_Zero', {'vcd': False}, 1780756435689005100)
# sim_progress: ('done', 'components.utils.math', 'TestAdd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439099813500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAdd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2443944600, 'run_ns': 965273300, 'total_ns': 3410779900, 'compile_thread_cpu_ns': 796875000, 'run_thread_cpu_ns': 125000000, 'total_thread_cpu_ns': 921875000}
# overflow = 0
# b = 00
# op = 0
# result = 00
# negative = 0
# zero = 1
# carry = 0
# a = 00
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "0 + 0 = 0", "line": 184, "column": 12, "condition": "result == 0", "scope": "TestAdd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 185, "column": 12, "condition": "zero == true", "scope": "TestAdd_Zero"} = 1
1..2
ok 1 - 0 + 0 = 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 56/628: comptime.comptime_value_containers:SimComptimeValueContainers
# sim_progress: ('start', 'comptime.comptime_value_containers', 'SimComptimeValueContainers', {'vcd': False}, 1780756437843556500)
# sim_progress: ('done', 'comptime.comptime_value_containers', 'SimComptimeValueContainers', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439306852100)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_value_containers', 'unit': 'SimComptimeValueContainers', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 670526700, 'run_ns': 790608400, 'total_ns': 1463281200, 'compile_thread_cpu_ns': 312500000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 343750000}
# a = 00000014
# b = 00000009
# {"type": "value", "name": "a"} = 00000014
# {"type": "assert", "message": "array index", "line": 23, "column": 12, "condition": "a == 20 as u32", "scope": "SimComptimeValueContainers"} = 1
# {"type": "value", "name": "b"} = 00000009
# {"type": "assert", "message": "map index", "line": 24, "column": 12, "condition": "b == 9 as u32", "scope": "SimComptimeValueContainers"} = 1
1..2
ok 1 - array index, a == 20 as u32
ok 2 - map index, b == 9 as u32
# Finished simulation 57/628: comptime.comptime_values_containers:SimComptimeValueContainers
# sim_progress: ('start', 'comptime.comptime_values_containers', 'SimComptimeValueContainers', {'vcd': False}, 1780756437922625700)
# sim_progress: ('done', 'comptime.comptime_values_containers', 'SimComptimeValueContainers', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439455050000)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.comptime_values_containers', 'unit': 'SimComptimeValueContainers', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1007791500, 'run_ns': 523523800, 'total_ns': 1532407500, 'compile_thread_cpu_ns': 609375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 625000000}
# a = 00000014
# b = 00000009
# {"type": "value", "name": "a"} = 00000014
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 31, "column": 12, "condition": "a == a", "scope": "SimComptimeValueContainers"} = 1
# {"type": "value", "name": "b"} = 00000009
# {"type": "assert", "message": "smoke: keep sim block discoverable while feature is tracked as xfail", "line": 32, "column": 12, "condition": "b == b", "scope": "SimComptimeValueContainers"} = 1
1..2
ok 1 - smoke: keep sim block discoverable while feature is tracked as xfail, a == a
ok 2 - smoke: keep sim block discoverable while feature is tracked as xfail, b == b
# Finished simulation 58/628: components.utils.math:TestNot
# sim_progress: ('start', 'components.utils.math', 'TestNot', {'vcd': False}, 1780756435796039100)
# sim_progress: ('done', 'components.utils.math', 'TestNot', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439539996800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestNot', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3085844700, 'run_ns': 656871600, 'total_ns': 3743926600, 'compile_thread_cpu_ns': 968750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 968750000}
# overflow = 0
# b = 00
# op = 5
# result = 55
# negative = 0
# zero = 0
# carry = 0
# a = aa
# {"type": "value", "name": "result"} = 55
# {"type": "assert", "message": "NOT: ~0xAA = 0x55", "line": 395, "column": 12, "condition": "result == 0b0101_0101", "scope": "TestNot"} = 1
# {"type": "value", "name": "result"} = 55
# {"type": "assert", "message": "signed view: ~(-86) = 85", "line": 397, "column": 12, "condition": "result as s8 == 85", "scope": "TestNot"} = 1
1..2
ok 1 - NOT: ~0xAA = 0x55, result == 0b0101_0101
ok 2 - signed view: ~(-86) = 85, result as s8 == 85
# Finished simulation 59/628: comptime.forbidden_runtime_positions:SimConstantLow
# sim_progress: ('start', 'comptime.forbidden_runtime_positions', 'SimConstantLow', {'vcd': False}, 1780756438027020900)
# sim_progress: ('done', 'comptime.forbidden_runtime_positions', 'SimConstantLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439660163600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.forbidden_runtime_positions', 'unit': 'SimConstantLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1187608900, 'run_ns': 443633300, 'total_ns': 1633128100, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 593750000}
# z = 0
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "constant output stays low one cycle", "line": 13, "column": 12, "condition": "z == 0 as u1", "scope": "SimConstantLow"} = 1
1..1
ok 1 - constant output stays low one cycle, z == 0 as u1
# Finished simulation 60/628: comptime.generics.conditional_generate:SimOutHigh
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimOutHigh', {'vcd': False}, 1780756438472687800)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimOutHigh', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439675434700)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimOutHigh', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 782984600, 'run_ns': 418493100, 'total_ns': 1202734800, 'compile_thread_cpu_ns': 500000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 500000000}
# flag = 1
# {"type": "value", "name": "flag"} = 1
# {"type": "assert", "message": "output tied high", "line": 40, "column": 12, "condition": "flag == 1 as u1", "scope": "SimOutHigh"} = 1
1..1
ok 1 - output tied high, flag == 1 as u1
# Finished simulation 61/628: components.utils.math:TestShl_NoCarry
# sim_progress: ('start', 'components.utils.math', 'TestShl_NoCarry', {'vcd': False}, 1780756435866062300)
# sim_progress: ('done', 'components.utils.math', 'TestShl_NoCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439712194600)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShl_NoCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3040706800, 'run_ns': 804172300, 'total_ns': 3846100400, 'compile_thread_cpu_ns': 1015625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1031250000}
# overflow = 0
# b = 00
# op = 6
# result = 02
# negative = 0
# zero = 0
# carry = 0
# a = 01
# {"type": "value", "name": "result"} = 02
# {"type": "assert", "message": "SHL: 1 << 1 = 2", "line": 436, "column": 12, "condition": "result == 0b0000_0010", "scope": "TestShl_NoCarry"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: MSB was 0", "line": 437, "column": 12, "condition": "carry == false", "scope": "TestShl_NoCarry"} = 1
1..2
ok 1 - SHL: 1 << 1 = 2, result == 0b0000_0010
ok 2 - no carry: MSB was 0, carry == false
# Finished simulation 62/628: components.utils.math:TestOr
# sim_progress: ('start', 'components.utils.math', 'TestOr', {'vcd': False}, 1780756435828946500)
# sim_progress: ('done', 'components.utils.math', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439733767500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3306361100, 'run_ns': 597063500, 'total_ns': 3904788100, 'compile_thread_cpu_ns': 1078125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1093750000}
# overflow = 0
# b = 55
# op = 3
# result = ff
# negative = 1
# zero = 0
# carry = 0
# a = aa
# {"type": "value", "name": "result"} = ff
# {"type": "assert", "message": "OR: alternating bits fill to 0xFF", "line": 345, "column": 12, "condition": "result == 0xFF", "scope": "TestOr"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 346, "column": 12, "condition": "zero == false", "scope": "TestOr"} = 1
1..2
ok 1 - OR: alternating bits fill to 0xFF, result == 0xFF
ok 2 - result is not zero, zero == false
# Finished simulation 63/628: comptime.expressions_in_dimensions:SimDimExprParen
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprParen', {'vcd': False}, 1780756437974834600)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprParen', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439769728800)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprParen', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1182008600, 'run_ns': 611716400, 'total_ns': 1794877300, 'compile_thread_cpu_ns': 718750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 734375000}
# x = 00
# {"type": "value", "name": "x"} = 00
