Running all simulations in project...
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no overflow", "line": 104, "column": 12, "condition": "overflow == false", "scope": "TestAdd_NoFlags"} = 1
1..5
ok 1 - 1000 + 2000 = 3000, result == 3000
ok 2 - result is not zero, zero == false
ok 3 - result is positive, negative == false
ok 4 - no carry, carry == false
ok 5 - no overflow, overflow == false
# Finished simulation 171/628: gameboy.alu16:TestAdd_CarryOnly
# sim_progress: ('start', 'gameboy.alu16', 'TestAdd_CarryOnly', {'vcd': False}, 1780754253484525000)
# sim_progress: ('done', 'gameboy.alu16', 'TestAdd_CarryOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256156225800)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestAdd_CarryOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1553911900, 'run_ns': 1116871200, 'total_ns': 2671659200, 'compile_thread_cpu_ns': 671875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 687500000}
# b = 2710
# overflow = 0
# negative = 0
# zero = 0
# op = 0
# carry = 1
# a = ea60
# result = 1170
# {"type": "value", "name": "result"} = 1170
# {"type": "assert", "message": "60000 + 10000 wraps to 4464", "line": 138, "column": 12, "condition": "result == 4464", "scope": "TestAdd_CarryOnly"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: exceeded 16 bits", "line": 139, "column": 12, "condition": "carry == true", "scope": "TestAdd_CarryOnly"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no signed overflow: unsigned inputs", "line": 140, "column": 12, "condition": "overflow == false", "scope": "TestAdd_CarryOnly"} = 1
1..3
ok 1 - 60000 + 10000 wraps to 4464, result == 4464
ok 2 - carry: exceeded 16 bits, carry == true
ok 3 - no signed overflow: unsigned inputs, overflow == false
# Finished simulation 172/628: gameboy.alu16:TestAdd_OverflowOnly
# sim_progress: ('start', 'gameboy.alu16', 'TestAdd_OverflowOnly', {'vcd': False}, 1780754253566064400)
# sim_progress: ('done', 'gameboy.alu16', 'TestAdd_OverflowOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256171625700)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestAdd_OverflowOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1460818700, 'run_ns': 1143664800, 'total_ns': 2605521300, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 593750000}
# b = 0001
# overflow = 1
# negative = 1
# zero = 0
# op = 0
# carry = 0
# a = 7fff
# result = 8000
# {"type": "value", "name": "result"} = 8000
# {"type": "assert", "message": "32767 + 1 = 32768", "line": 158, "column": 12, "condition": "result == 32768", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "result"} = 8000
# {"type": "assert", "message": "signed view: wraps to s16 min", "line": 159, "column": 12, "condition": "result as s16 == - 32768", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: fits in 16 bits", "line": 160, "column": 12, "condition": "carry == false", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: positive + positive = negative", "line": 161, "column": 12, "condition": "overflow == true", "scope": "TestAdd_OverflowOnly"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 162, "column": 12, "condition": "negative == true", "scope": "TestAdd_OverflowOnly"} = 1
1..5
ok 1 - 32767 + 1 = 32768, result == 32768
ok 2 - signed view: wraps to s16 min, result as s16 == - 32768
ok 3 - no carry: fits in 16 bits, carry == false
ok 4 - overflow: positive + positive = negative, overflow == true
ok 5 - MSB set, negative == true
# Finished simulation 173/628: gameboy.alu16:TestAdd_Zero
# sim_progress: ('start', 'gameboy.alu16', 'TestAdd_Zero', {'vcd': False}, 1780754253670326900)
# sim_progress: ('done', 'gameboy.alu16', 'TestAdd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256606275000)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestAdd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1748625200, 'run_ns': 1186253000, 'total_ns': 2935902500, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 578125000}
# b = 0000
# overflow = 0
# negative = 0
# zero = 1
# op = 0
# carry = 0
# a = 0000
# result = 0000
# {"type": "value", "name": "result"} = 0000
# {"type": "assert", "message": "0 + 0 = 0", "line": 120, "column": 12, "condition": "result == 0", "scope": "TestAdd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 121, "column": 12, "condition": "zero == true", "scope": "TestAdd_Zero"} = 1
1..2
ok 1 - 0 + 0 = 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 174/628: gameboy.alu16:TestAnd_Zero
# sim_progress: ('start', 'gameboy.alu16', 'TestAnd_Zero', {'vcd': False}, 1780754253705456900)
# sim_progress: ('done', 'gameboy.alu16', 'TestAnd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256725365300)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestAnd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1838980700, 'run_ns': 1179892500, 'total_ns': 3019862300, 'compile_thread_cpu_ns': 562500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 562500000}
# b = 5555
# overflow = 0
# negative = 0
# zero = 1
# op = 2
# carry = 0
# a = aaaa
# result = 0000
# {"type": "value", "name": "result"} = 0000
# {"type": "assert", "message": "AND: alternating bits cancel to 0", "line": 326, "column": 12, "condition": "result == 0", "scope": "TestAnd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 327, "column": 12, "condition": "zero == true", "scope": "TestAnd_Zero"} = 1
1..2
ok 1 - AND: alternating bits cancel to 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 175/628: gameboy.alu16:TestAnd
# sim_progress: ('start', 'gameboy.alu16', 'TestAnd', {'vcd': False}, 1780754253692492700)
# sim_progress: ('done', 'gameboy.alu16', 'TestAnd', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256847187400)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestAnd', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1889002000, 'run_ns': 1264694200, 'total_ns': 3154647300, 'compile_thread_cpu_ns': 625000000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 656250000}
# b = 0ff0
# overflow = 0
# negative = 0
# zero = 0
# op = 2
# carry = 0
# a = ff00
# result = 0f00
# {"type": "value", "name": "result"} = 0f00
# {"type": "assert", "message": "AND: 0xFF00 & 0x0FF0 = 0x0F00", "line": 307, "column": 12, "condition": "result == 0x0F00", "scope": "TestAnd"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 308, "column": 12, "condition": "zero == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "AND never sets carry", "line": 309, "column": 12, "condition": "carry == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "AND never sets overflow", "line": 310, "column": 12, "condition": "overflow == false", "scope": "TestAnd"} = 1
1..4
ok 1 - AND: 0xFF00 & 0x0FF0 = 0x0F00, result == 0x0F00
ok 2 - result is not zero, zero == false
ok 3 - AND never sets carry, carry == false
ok 4 - AND never sets overflow, overflow == false
# Finished simulation 176/628: gameboy.my_reg:TestFoo32
# sim_progress: ('start', 'gameboy.my_reg', 'TestFoo32', {'vcd': False}, 1780754255039385200)
# sim_progress: ('done', 'gameboy.my_reg', 'TestFoo32', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754256907965700)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.my_reg', 'unit': 'TestFoo32', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1282923700, 'run_ns': 584541400, 'total_ns': 1868550100, 'compile_thread_cpu_ns': 421875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 437500000}
# {"type": "value", "name": "we_pc"} = 0
# {"type": "assert", "message": "we_pc is 0", "line": 51, "column": 12, "condition": "we_pc == 0", "scope": "TestFoo32"} = 1
# {"type": "value", "name": "we_af"} = 0
# {"type": "assert", "message": "we_af is 0", "line": 52, "column": 12, "condition": "we_af == 0", "scope": "TestFoo32"} = 1
# {"type": "value", "name": "we_a"} = 1
# {"type": "assert", "message": "we_a is 0", "line": 53, "column": 12, "condition": "we_a == 1", "scope": "TestFoo32"} = 1
# {"type": "value", "name": "out_pc"} = 0100
# {"type": "assert", "message": "out_pc check ", "line": 54, "column": 12, "condition": "out_pc == 0x0100", "scope": "TestFoo32"} = 1
# {"type": "value", "name": "a"} = 00
# {"type": "assert", "message": "a check", "line": 55, "column": 12, "condition": "a == 0", "scope": "TestFoo32"} = 1
# we_pc = 0
# we_af = 0
# out_pc = 0063
# data_in_16 = 0063
# a = 22
# we_a = 1
# data_in_8 = 22
# {"type": "value", "name": "a"} = 22
# {"type": "assert", "message": "a check 2", "line": 57, "column": 12, "condition": "a == 34", "scope": "TestFoo32"} = 1
# {"type": "value", "name": "out_pc"} = 0063
# {"type": "assert", "message": "out_pc check 2", "line": 58, "column": 12, "condition": "out_pc == 99", "scope": "TestFoo32"} = 1
1..7
ok 1 - we_pc is 0, we_pc == 0
ok 2 - we_af is 0, we_af == 0
ok 3 - we_a is 0, we_a == 1
ok 4 - out_pc check , out_pc == 0x0100
ok 5 - a check, a == 0
ok 6 - a check 2, a == 34
ok 7 - out_pc check 2, out_pc == 99
# Finished simulation 177/628: gameboy.alu16:TestNot
# sim_progress: ('start', 'gameboy.alu16', 'TestNot', {'vcd': False}, 1780754253799298700)
# sim_progress: ('done', 'gameboy.alu16', 'TestNot', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257241795500)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestNot', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2163375400, 'run_ns': 1277910600, 'total_ns': 3442445000, 'compile_thread_cpu_ns': 609375000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 640625000}
# b = 0000
# overflow = 0
# negative = 1
# zero = 0
# op = 5
# carry = 0
# a = 00ff
# result = ff00
# {"type": "value", "name": "result"} = ff00
# {"type": "assert", "message": "NOT: ~0x00FF = 0xFF00", "line": 378, "column": 12, "condition": "result == 0xFF00", "scope": "TestNot"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 379, "column": 12, "condition": "negative == true", "scope": "TestNot"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 380, "column": 12, "condition": "zero == false", "scope": "TestNot"} = 1
1..3
ok 1 - NOT: ~0x00FF = 0xFF00, result == 0xFF00
ok 2 - MSB set, negative == true
ok 3 - result is not zero, zero == false
# Finished simulation 178/628: gameboy.sm83_mem_bus:TestReadPortPassthrough
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestReadPortPassthrough', {'vcd': False}, 1780754256039434200)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestReadPortPassthrough', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257287083700)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestReadPortPassthrough', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 922135400, 'run_ns': 324347500, 'total_ns': 1247629600, 'compile_thread_cpu_ns': 437500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 453125000}
# {"type": "value", "name": "r"} = 42
# {"type": "assert", "message": "ren high passes data_raw", "line": 542, "column": 12, "condition": "r == 0x42 as u8", "scope": "TestReadPortPassthrough"} = 1
1..1
ok 1 - ren high passes data_raw, r == 0x42 as u8
# Finished simulation 179/628: gameboy.alu16:TestOr
# sim_progress: ('start', 'gameboy.alu16', 'TestOr', {'vcd': False}, 1780754253862720800)
# sim_progress: ('done', 'gameboy.alu16', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257387120700)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2214717100, 'run_ns': 1308580700, 'total_ns': 3524347700, 'compile_thread_cpu_ns': 531250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 531250000}
# b = 5555
# overflow = 0
# negative = 1
# zero = 0
# op = 3
# carry = 0
# a = aaaa
# result = ffff
# {"type": "value", "name": "result"} = ffff
# {"type": "assert", "message": "OR: alternating bits fill to 0xFFFF", "line": 343, "column": 12, "condition": "result == 0xFFFF", "scope": "TestOr"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 344, "column": 12, "condition": "zero == false", "scope": "TestOr"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 345, "column": 12, "condition": "negative == true", "scope": "TestOr"} = 1
1..3
ok 1 - OR: alternating bits fill to 0xFFFF, result == 0xFFFF
ok 2 - result is not zero, zero == false
ok 3 - MSB set, negative == true
# Finished simulation 180/628: gameboy.alu16:TestShl_Carry
# sim_progress: ('start', 'gameboy.alu16', 'TestShl_Carry', {'vcd': False}, 1780754253918954100)
# sim_progress: ('done', 'gameboy.alu16', 'TestShl_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257421928600)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestShl_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2235934900, 'run_ns': 1265968400, 'total_ns': 3502922400, 'compile_thread_cpu_ns': 671875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 687500000}
# b = 0000
# overflow = 0
# negative = 0
# zero = 0
# op = 6
# carry = 1
# a = 8001
# result = 0002
# {"type": "value", "name": "result"} = 0002
# {"type": "assert", "message": "SHL: MSB shifted out, low bits shift left", "line": 418, "column": 12, "condition": "result == 0x0002", "scope": "TestShl_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: MSB was 1", "line": 419, "column": 12, "condition": "carry == true", "scope": "TestShl_Carry"} = 1
1..2
ok 1 - SHL: MSB shifted out, low bits shift left, result == 0x0002
ok 2 - carry: MSB was 1, carry == true
# Finished simulation 181/628: gameboy.alu16:TestShr_Carry
# sim_progress: ('start', 'gameboy.alu16', 'TestShr_Carry', {'vcd': False}, 1780754254021378300)
# sim_progress: ('done', 'gameboy.alu16', 'TestShr_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257550495300)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestShr_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2285788800, 'run_ns': 1242122400, 'total_ns': 3529064100, 'compile_thread_cpu_ns': 640625000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 671875000}
# b = 0000
# overflow = 0
# negative = 0
# zero = 0
# op = 7
# carry = 1
# a = 8001
# result = 4000
# {"type": "value", "name": "result"} = 4000
# {"type": "assert", "message": "SHR: 0x8001 >> 1 = 0x4000", "line": 435, "column": 12, "condition": "result == 0x4000", "scope": "TestShr_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: LSB was 1", "line": 436, "column": 12, "condition": "carry == true", "scope": "TestShr_Carry"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "MSB cleared by right shift", "line": 437, "column": 12, "condition": "negative == false", "scope": "TestShr_Carry"} = 1
1..3
ok 1 - SHR: 0x8001 >> 1 = 0x4000, result == 0x4000
ok 2 - carry: LSB was 1, carry == true
ok 3 - MSB cleared by right shift, negative == false
# Finished simulation 182/628: gameboy.alu16:TestShl_NoCarry
# sim_progress: ('start', 'gameboy.alu16', 'TestShl_NoCarry', {'vcd': False}, 1780754253990655100)
# sim_progress: ('done', 'gameboy.alu16', 'TestShl_NoCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257577667300)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestShl_NoCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2297019000, 'run_ns': 1288917400, 'total_ns': 3586957800, 'compile_thread_cpu_ns': 640625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 656250000}
# b = 0000
# overflow = 0
# negative = 0
# zero = 0
# op = 6
# carry = 0
# a = 0001
# result = 0002
# {"type": "value", "name": "result"} = 0002
# {"type": "assert", "message": "SHL: 1 << 1 = 2", "line": 401, "column": 12, "condition": "result == 0x0002", "scope": "TestShl_NoCarry"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: MSB was 0", "line": 402, "column": 12, "condition": "carry == false", "scope": "TestShl_NoCarry"} = 1
1..2
ok 1 - SHL: 1 << 1 = 2, result == 0x0002
ok 2 - no carry: MSB was 0, carry == false
# Finished simulation 183/628: gameboy.alu16:TestSub_NoFlags
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_NoFlags', {'vcd': False}, 1780754254154608800)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_NoFlags', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257937740600)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_NoFlags', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2600524400, 'run_ns': 1181607500, 'total_ns': 3783075300, 'compile_thread_cpu_ns': 656250000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 687500000}
# b = 0bb8
# overflow = 0
# negative = 0
# zero = 0
# op = 1
# carry = 0
# a = 1388
# result = 07d0
# {"type": "value", "name": "result"} = 07d0
# {"type": "assert", "message": "5000 - 3000 = 2000", "line": 204, "column": 12, "condition": "result == 2000", "scope": "TestSub_NoFlags"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 205, "column": 12, "condition": "zero == false", "scope": "TestSub_NoFlags"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "result is positive", "line": 206, "column": 12, "condition": "negative == false", "scope": "TestSub_NoFlags"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no borrow: a >= b", "line": 207, "column": 12, "condition": "carry == false", "scope": "TestSub_NoFlags"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no signed overflow", "line": 208, "column": 12, "condition": "overflow == false", "scope": "TestSub_NoFlags"} = 1
1..5
ok 1 - 5000 - 3000 = 2000, result == 2000
ok 2 - result is not zero, zero == false
ok 3 - result is positive, negative == false
ok 4 - no borrow: a >= b, carry == false
ok 5 - no signed overflow, overflow == false
# Finished simulation 184/628: gameboy.my_reg:TestFoo35
# sim_progress: ('start', 'gameboy.my_reg', 'TestFoo35', {'vcd': False}, 1780754255089551600)
# sim_progress: ('done', 'gameboy.my_reg', 'TestFoo35', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257942326100)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.my_reg', 'unit': 'TestFoo35', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1969922800, 'run_ns': 881805300, 'total_ns': 2852730100, 'compile_thread_cpu_ns': 781250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 781250000}
# {"type": "value", "name": "out_pc"} = 0100
# {"type": "assert", "message": "pc initializes to 0x0100", "line": 74, "column": 12, "condition": "out_pc == 0x0100", "scope": "TestFoo35"} = 1
# {"type": "value", "name": "a"} = 00
# {"type": "assert", "message": "a initializes to 0", "line": 75, "column": 12, "condition": "a == 0", "scope": "TestFoo35"} = 1
# DRIVER: poke we_a START = 1
# DRIVER: poke we_a END = 1
# we_pc = 0
# we_af = 0
# out_pc = 0063
# data_in_16 = 0063
# a = 22
# we_a = 1
# data_in_8 = 22
# {"type": "value", "name": "a"} = 22
# {"type": "assert", "message": "we_a loads data_in_8 into a", "line": 80, "column": 12, "condition": "a == 34", "scope": "TestFoo35"} = 1
# DRIVER: poke data_in_8 START = 63
# DRIVER: poke data_in_8 END = 63
# we_pc = 0
# we_af = 0
# out_pc = 0063
# data_in_16 = 0063
# a = 63
# we_a = 1
# data_in_8 = 63
# {"type": "value", "name": "a"} = 63
# {"type": "assert", "message": "we_a continues latching new data_in_8", "line": 85, "column": 12, "condition": "a == 99", "scope": "TestFoo35"} = 1
# DRIVER: poke we_a START = 0
# DRIVER: poke we_a END = 0
# DRIVER: poke we_af START = 1
# DRIVER: poke we_af END = 1
# DRIVER: poke data_in_16 START = ab63
# DRIVER: poke data_in_16 END = ab63
# we_pc = 0
# we_af = 1
# out_pc = ab63
# data_in_16 = ab63
# a = ab
# we_a = 0
# data_in_8 = 63
# {"type": "value", "name": "a"} = ab
# {"type": "assert", "message": "we_af loads data_in_16[15..8] into a", "line": 93, "column": 12, "condition": "a == 0xAB", "scope": "TestFoo35"} = 1
# DRIVER: poke we_af START = 0
# DRIVER: poke we_af END = 0
# we_pc = 0
# we_af = 0
# out_pc = ab63
# data_in_16 = ab63
# a = ab
# we_a = 0
# data_in_8 = 63
# {"type": "value", "name": "a"} = ab
# {"type": "assert", "message": "a holds value when no write enable", "line": 98, "column": 12, "condition": "a == 0xAB", "scope": "TestFoo35"} = 1
# we_pc = 0
# we_af = 0
# out_pc = ab63
# data_in_16 = ab63
# a = ab
# we_a = 0
# data_in_8 = 63
# {"type": "value", "name": "out_pc"} = ab63
# {"type": "assert", "message": "we_pc=0 loads data_in_16 into pc", "line": 103, "column": 12, "condition": "out_pc == 0xAB63", "scope": "TestFoo35"} = 1
# DRIVER: poke we_pc START = 1
# DRIVER: poke we_pc END = 1
# we_pc = 1
# we_af = 0
# out_pc = 0004
# data_in_16 = ab63
# a = ab
# we_a = 0
# data_in_8 = 63
# {"type": "value", "name": "out_pc"} = 0004
# {"type": "assert", "message": "we_pc=1 forces pc to literal 4", "line": 108, "column": 12, "condition": "out_pc == 4", "scope": "TestFoo35"} = 1
# DRIVER: poke we_pc START = 0
# DRIVER: poke we_pc END = 0
# DRIVER: poke data_in_16 START = 0200
# DRIVER: poke data_in_16 END = 0200
# we_pc = 0
# we_af = 0
# out_pc = 0200
# data_in_16 = 0200
# a = ab
# we_a = 0
# data_in_8 = 63
# {"type": "value", "name": "out_pc"} = 0200
# {"type": "assert", "message": "pc follows data_in_16 once we_pc deasserted", "line": 114, "column": 12, "condition": "out_pc == 0x0200", "scope": "TestFoo35"} = 1
1..9
ok 1 - pc initializes to 0x0100, out_pc == 0x0100
ok 2 - a initializes to 0, a == 0
ok 3 - we_a loads data_in_8 into a, a == 34
ok 4 - we_a continues latching new data_in_8, a == 99
ok 5 - we_af loads data_in_16[15..8] into a, a == 0xAB
ok 6 - a holds value when no write enable, a == 0xAB
ok 7 - we_pc=0 loads data_in_16 into pc, out_pc == 0xAB63
ok 8 - we_pc=1 forces pc to literal 4, out_pc == 4
ok 9 - pc follows data_in_16 once we_pc deasserted, out_pc == 0x0200
# Finished simulation 185/628: gameboy.alu16:TestSub_OverflowPositive
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_OverflowPositive', {'vcd': False}, 1780754254204812100)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_OverflowPositive', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257965037400)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_OverflowPositive', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2545607800, 'run_ns': 1213637500, 'total_ns': 3760168600, 'compile_thread_cpu_ns': 656250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 671875000}
# b = ffff
# overflow = 1
# negative = 1
# zero = 0
# op = 1
# carry = 1
# a = 7fff
# result = 8000
# {"type": "value", "name": "result"} = 8000
# {"type": "assert", "message": "32767 - (-1) wraps to s16 min", "line": 264, "column": 12, "condition": "result == - 32768 as u16", "scope": "TestSub_OverflowPositive"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: positive - negative = negative", "line": 265, "column": 12, "condition": "overflow == true", "scope": "TestSub_OverflowPositive"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 266, "column": 12, "condition": "negative == true", "scope": "TestSub_OverflowPositive"} = 1
1..3
ok 1 - 32767 - (-1) wraps to s16 min, result == - 32768 as u16
ok 2 - overflow: positive - negative = negative, overflow == true
ok 3 - MSB set, negative == true
# Finished simulation 186/628: gameboy.alu16:TestSub_Borrow
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_Borrow', {'vcd': False}, 1780754254022848500)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_Borrow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257985159900)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_Borrow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2730319400, 'run_ns': 1230988200, 'total_ns': 3962253000, 'compile_thread_cpu_ns': 750000000, 'run_thread_cpu_ns': 46875000, 'total_thread_cpu_ns': 796875000}
# b = 00c8
# overflow = 0
# negative = 1
# zero = 0
# op = 1
# carry = 1
# a = 0064
# result = ff9c
# {"type": "value", "name": "result"} = ff9c
# {"type": "assert", "message": "100 - 200 underflows to 65436 in u16", "line": 243, "column": 12, "condition": "result == 65436", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "borrow: a < b unsigned", "line": 244, "column": 12, "condition": "carry == true", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set on wrapped result", "line": 245, "column": 12, "condition": "negative == true", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no signed overflow", "line": 246, "column": 12, "condition": "overflow == false", "scope": "TestSub_Borrow"} = 1
1..4
ok 1 - 100 - 200 underflows to 65436 in u16, result == 65436
ok 2 - borrow: a < b unsigned, carry == true
ok 3 - MSB set on wrapped result, negative == true
ok 4 - no signed overflow, overflow == false
# Finished simulation 187/628: gameboy.alu16:TestSub_OverflowNegative
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_OverflowNegative', {'vcd': False}, 1780754254170398100)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_OverflowNegative', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754257998464000)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_OverflowNegative', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2605631300, 'run_ns': 1221397100, 'total_ns': 3828009000, 'compile_thread_cpu_ns': 718750000, 'run_thread_cpu_ns': 62500000, 'total_thread_cpu_ns': 781250000}
# b = 0001
# overflow = 1
# negative = 0
# zero = 0
# op = 1
# carry = 0
# a = 8000
# result = 7fff
# {"type": "value", "name": "result"} = 7fff
