Running all simulations in project...
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS2', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026194107100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS2', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 313774600, 'run_ns': 578672700, 'total_ns': 893834800, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(s2) = 2", "line": 71, "column": 12, "condition": "width x == 2 as u32", "scope": "TestWidthS2"} = 1
1..1
ok 1 - width(s2) = 2, width x == 2 as u32
# Finished simulation 249/628: gameboy.sm83_register_file:TestHoldWhenNoWriteEnables
# sim_progress: ('start', 'gameboy.sm83_register_file', 'TestHoldWhenNoWriteEnables', {'vcd': False}, 1780754018524979100)
# sim_progress: ('done', 'gameboy.sm83_register_file', 'TestHoldWhenNoWriteEnables', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026255568800)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_register_file', 'unit': 'TestHoldWhenNoWriteEnables', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 4435227500, 'run_ns': 3294041400, 'total_ns': 7730478300, 'compile_thread_cpu_ns': 1203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1218750000}
# DRIVER: poke we_a START = 1
# DRIVER: poke we_a END = 1
# DRIVER: poke data_in_8 START = 42
# DRIVER: poke data_in_8 END = 42
# we_a = 1
# out_bc = 0000
# we_c = 0
# we_d = 0
# out_e = 00
# data_in_16 = ffff
# flag_z = 0
# out_hl = 0000
# flag_c = 0
# we_b = 0
# out_l = 00
# we_pc = 0
# out_pc = 0100
# we_h = 0
# flag_h = 0
# out_b = 00
# out_h = 00
# out_de = 0000
# we_hl = 0
# flag_n = 0
# out_sp = fffe
# we_e = 0
# we_l = 0
# out_c = 00
# we_f = 0
# out_a = 42
# out_d = 00
# out_af = 4200
# out_f = 00
# we_bc = 0
# we_de = 0
# data_in_8 = 42
# we_sp = 0
# we_af = 0
# DRIVER: poke we_a START = 0
# DRIVER: poke we_a END = 0
# DRIVER: poke data_in_8 START = 00
# DRIVER: poke data_in_8 END = 00
# DRIVER: poke data_in_16 START = 0000
# DRIVER: poke data_in_16 END = 0000
# we_a = 0
# out_bc = 0000
# we_c = 0
# we_d = 0
# out_e = 00
# data_in_16 = 0000
# flag_z = 0
# out_hl = 0000
# flag_c = 0
# we_b = 0
# out_l = 00
# we_pc = 0
# out_pc = 0100
# we_h = 0
# flag_h = 0
# out_b = 00
# out_h = 00
# out_de = 0000
# we_hl = 0
# flag_n = 0
# out_sp = fffe
# we_e = 0
# we_l = 0
# out_c = 00
# we_f = 0
# out_a = 42
# out_d = 00
# out_af = 4200
# out_f = 00
# we_bc = 0
# we_de = 0
# data_in_8 = 00
# we_sp = 0
# we_af = 0
# we_a = 0
# out_bc = 0000
# we_c = 0
# we_d = 0
# out_e = 00
# data_in_16 = 0000
# flag_z = 0
# out_hl = 0000
# flag_c = 0
# we_b = 0
# out_l = 00
# we_pc = 0
# out_pc = 0100
# we_h = 0
# flag_h = 0
# out_b = 00
# out_h = 00
# out_de = 0000
# we_hl = 0
# flag_n = 0
# out_sp = fffe
# we_e = 0
# we_l = 0
# out_c = 00
# we_f = 0
# out_a = 42
# out_d = 00
# out_af = 4200
# out_f = 00
# we_bc = 0
# we_de = 0
# data_in_8 = 00
# we_sp = 0
# we_af = 0
# {"type": "value", "name": "out_a"} = 42
# {"type": "assert", "message": "A holds with no strobes", "line": 651, "column": 12, "condition": "out_a == 0x42", "scope": "TestHoldWhenNoWriteEnables"} = 1
1..1
ok 1 - A holds with no strobes, out_a == 0x42
# Finished simulation 250/628: intrinsics.width_all_types:TestWidthS24
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS24', {'vcd': False}, 1780754025542179700)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS24', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026394370700)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS24', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 245147100, 'run_ns': 605717300, 'total_ns': 852176300, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 000000
# {"type": "assert", "message": "width(s24) = 24", "line": 211, "column": 12, "condition": "width x == 24 as u32", "scope": "TestWidthS24"} = 1
1..1
ok 1 - width(s24) = 24, width x == 24 as u32
# Finished simulation 251/628: intrinsics.width_all_types:TestWidthS3
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS3', {'vcd': False}, 1780754025681554300)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS3', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026433763400)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS3', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 244455900, 'run_ns': 506537300, 'total_ns': 752194500, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(s3) = 3", "line": 171, "column": 12, "condition": "width x == 3 as u32", "scope": "TestWidthS3"} = 1
1..1
ok 1 - width(s3) = 3, width x == 3 as u32
# Finished simulation 252/628: intrinsics.width_all_types:TestWidthS32
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS32', {'vcd': False}, 1780754025756108800)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS32', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026577273800)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS32', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 236056600, 'run_ns': 583891400, 'total_ns': 821150800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "x"} = 00000000
# {"type": "assert", "message": "width(s32) = 32", "line": 91, "column": 12, "condition": "width x == 32 as u32", "scope": "TestWidthS32"} = 1
1..1
ok 1 - width(s32) = 32, width x == 32 as u32
# Finished simulation 253/628: intrinsics.width_all_types:TestWidthS33
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS33', {'vcd': False}, 1780754025791165100)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS33', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026620494900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS33', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 270799000, 'run_ns': 556487000, 'total_ns': 829314600, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 000000000
# {"type": "assert", "message": "width(s33) = 33", "line": 216, "column": 12, "condition": "width x == 33 as u32", "scope": "TestWidthS33"} = 1
1..1
ok 1 - width(s33) = 33, width x == 33 as u32
# Finished simulation 254/628: intrinsics.width_all_types:TestWidthS5
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS5', {'vcd': False}, 1780754025951713700)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS5', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026670736700)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS5', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 238868300, 'run_ns': 479012300, 'total_ns': 719009400, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(s5) = 5", "line": 176, "column": 12, "condition": "width x == 5 as u32", "scope": "TestWidthS5"} = 1
1..1
ok 1 - width(s5) = 5, width x == 5 as u32
# Finished simulation 255/628: intrinsics.width_all_types:TestWidthS4
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS4', {'vcd': False}, 1780754025829167600)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS4', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026694068000)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS4', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 269774300, 'run_ns': 593814400, 'total_ns': 864885200, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(s4) = 4", "line": 76, "column": 12, "condition": "width x == 4 as u32", "scope": "TestWidthS4"} = 1
1..1
ok 1 - width(s4) = 4, width x == 4 as u32
# Finished simulation 256/628: intrinsics.width_all_types:TestWidthS7
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS7', {'vcd': False}, 1780754026105961700)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS7', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026842758200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS7', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 233883200, 'run_ns': 501766500, 'total_ns': 736781600, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(s7) = 7", "line": 186, "column": 12, "condition": "width x == 7 as u32", "scope": "TestWidthS7"} = 1
1..1
ok 1 - width(s7) = 7, width x == 7 as u32
# Finished simulation 257/628: intrinsics.width_all_types:TestWidthS64
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS64', {'vcd': False}, 1780754026086644000)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS64', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026870459100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS64', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 309239200, 'run_ns': 472335300, 'total_ns': 783797700, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "x"} = 0000000000000000
# {"type": "assert", "message": "width(s64) = 64", "line": 96, "column": 12, "condition": "width x == 64 as u32", "scope": "TestWidthS64"} = 1
1..1
ok 1 - width(s64) = 64, width x == 64 as u32
# Finished simulation 258/628: intrinsics.width_all_types:TestWidthS6
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS6', {'vcd': False}, 1780754026018435800)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS6', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026879284600)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS6', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 274522100, 'run_ns': 584921000, 'total_ns': 860831500, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(s6) = 6", "line": 181, "column": 12, "condition": "width x == 6 as u32", "scope": "TestWidthS6"} = 1
1..1
ok 1 - width(s6) = 6, width x == 6 as u32
# Finished simulation 259/628: intrinsics.width_all_types:TestWidthS8
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS8', {'vcd': False}, 1780754026115152200)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS8', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754026926746900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS8', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 244763600, 'run_ns': 564723600, 'total_ns': 811580900, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(s8) = 8", "line": 81, "column": 12, "condition": "width x == 8 as u32", "scope": "TestWidthS8"} = 1
1..1
ok 1 - width(s8) = 8, width x == 8 as u32
# Finished simulation 260/628: intrinsics.width_all_types:TestWidthS9
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthS9', {'vcd': False}, 1780754026194877800)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthS9', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027060562300)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthS9', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 272542300, 'run_ns': 591914500, 'total_ns': 865666800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "x"} = 000
# {"type": "assert", "message": "width(s9) = 9", "line": 191, "column": 12, "condition": "width x == 9 as u32", "scope": "TestWidthS9"} = 1
1..1
ok 1 - width(s9) = 9, width x == 9 as u32
# Finished simulation 261/628: intrinsics.width_all_types:TestWidthSignedUnsignedSameBits
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthSignedUnsignedSameBits', {'vcd': False}, 1780754026256135500)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthSignedUnsignedSameBits', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027199490500)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthSignedUnsignedSameBits', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 325751300, 'run_ns': 616472100, 'total_ns': 943333800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "s"} = 0000
# {"type": "value", "name": "u"} = 0000
# {"type": "assert", "message": "u16 and s16 have the same width", "line": 236, "column": 12, "condition": "width u == width s", "scope": "TestWidthSignedUnsignedSameBits"} = 1
# {"type": "value", "name": "u"} = 0000
# {"type": "assert", "message": "both are 16 bits", "line": 237, "column": 12, "condition": "width u == 16 as u32", "scope": "TestWidthSignedUnsignedSameBits"} = 1
1..2
ok 1 - u16 and s16 have the same width, width u == width s
ok 2 - both are 16 bits, width u == 16 as u32
# Finished simulation 262/628: intrinsics.width_all_types:TestWidthU1
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU1', {'vcd': False}, 1780754026434010900)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU1', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027255675200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU1', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 220973700, 'run_ns': 599652200, 'total_ns': 821648400, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(u1) = 1", "line": 26, "column": 12, "condition": "width x == 1 as u32", "scope": "TestWidthU1"} = 1
1..1
ok 1 - width(u1) = 1, width x == 1 as u32
# Finished simulation 263/628: intrinsics.width_all_types:TestWidthTypeNotValue
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthTypeNotValue', {'vcd': False}, 1780754026395928900)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthTypeNotValue', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027271166800)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthTypeNotValue', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 282502900, 'run_ns': 591571400, 'total_ns': 875223200, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "hi"} = ff
# {"type": "value", "name": "lo"} = 00
# {"type": "assert", "message": "width(u8=0) == width(u8=255): type, not value", "line": 228, "column": 12, "condition": "width lo == width hi", "scope": "TestWidthTypeNotValue"} = 1
# {"type": "value", "name": "lo"} = 00
# {"type": "assert", "message": "both are 8 bits", "line": 229, "column": 12, "condition": "width lo == 8 as u32", "scope": "TestWidthTypeNotValue"} = 1
1..2
ok 1 - width(u8=0) == width(u8=255): type, not value, width lo == width hi
ok 2 - both are 8 bits, width lo == 8 as u32
# Finished simulation 264/628: comptime.generic_width_standard_sizes:TestGenericWidthStandardSizes
# sim_progress: ('start', 'comptime.generic_width_standard_sizes', 'TestGenericWidthStandardSizes', {'vcd': False}, 1780754008549576400)
# sim_progress: ('done', 'comptime.generic_width_standard_sizes', 'TestGenericWidthStandardSizes', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027377137500)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generic_width_standard_sizes', 'unit': 'TestGenericWidthStandardSizes', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 16896128500, 'run_ns': 1929446800, 'total_ns': 18827283600, 'compile_thread_cpu_ns': 13250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 13250000000}
# {"type": "value", "name": "q1"} = 1
# {"type": "assert", "message": "Width 1 verified", "line": 28, "column": 12, "condition": "width q1 == 1", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q1"} = 1
# {"type": "assert", "message": "Value preserved in u1", "line": 29, "column": 12, "condition": "q1 == 1", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q2"} = 3
# {"type": "assert", "message": "Width 2 verified", "line": 35, "column": 12, "condition": "width q2 == 2", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q4"} = f
# {"type": "assert", "message": "Width 4 verified", "line": 41, "column": 12, "condition": "width q4 == 4", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8"} = aa
# {"type": "assert", "message": "Width 8 verified", "line": 47, "column": 12, "condition": "width q8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q16"} = beef
# {"type": "assert", "message": "Width 16 verified", "line": 53, "column": 12, "condition": "width q16 == 16", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q32"} = deadbeef
# {"type": "assert", "message": "Width 32 verified", "line": 59, "column": 12, "condition": "width q32 == 32", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q64"} = 0123456789abcdef
# {"type": "assert", "message": "Width 64 verified", "line": 65, "column": 12, "condition": "width q64 == 64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q3"} = 7
# {"type": "assert", "message": "Width 3 verified", "line": 73, "column": 12, "condition": "width q3 == 3", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q7"} = 7f
# {"type": "assert", "message": "Width 7 verified", "line": 79, "column": 12, "condition": "width q7 == 7", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q31"} = 7fffffff
# {"type": "assert", "message": "Width 31 verified", "line": 85, "column": 12, "condition": "width q31 == 31", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d8"} = aa
# {"type": "assert", "message": "Function specialized to 8", "line": 88, "column": 12, "condition": "get_specialized_width < 8 > d8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d64"} = 0123456789abcdef
# {"type": "assert", "message": "Function specialized to 64", "line": 89, "column": 12, "condition": "get_specialized_width < 64 > d64 == 64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "d3"} = 7
# {"type": "assert", "message": "Function specialized to 3", "line": 90, "column": 12, "condition": "get_specialized_width < 3 > d3 == 3", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8_math"} = 00
# {"type": "assert", "message": "Width 4+4 = 8 verified", "line": 97, "column": 12, "condition": "width q8_math == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q1"} = 1
# {"type": "value", "name": "q64"} = 0123456789abcdef
# {"type": "assert", "message": "Different instances have different widths", "line": 101, "column": 12, "condition": "width q1 !== width q64", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q8"} = aa
# {"type": "assert", "message": "q8 remains 8 bits", "line": 102, "column": 12, "condition": "width q8 == 8", "scope": "TestGenericWidthStandardSizes"} = 1
# {"type": "value", "name": "q16"} = beef
# {"type": "assert", "message": "q16 remains 16 bits", "line": 103, "column": 12, "condition": "width q16 == 16", "scope": "TestGenericWidthStandardSizes"} = 1
1..18
ok 1 - Width 1 verified, width q1 == 1
ok 2 - Value preserved in u1, q1 == 1
ok 3 - Width 2 verified, width q2 == 2
ok 4 - Width 4 verified, width q4 == 4
ok 5 - Width 8 verified, width q8 == 8
ok 6 - Width 16 verified, width q16 == 16
ok 7 - Width 32 verified, width q32 == 32
ok 8 - Width 64 verified, width q64 == 64
ok 9 - Width 3 verified, width q3 == 3
ok 10 - Width 7 verified, width q7 == 7
ok 11 - Width 31 verified, width q31 == 31
ok 12 - Function specialized to 8, get_specialized_width < 8 > d8 == 8
ok 13 - Function specialized to 64, get_specialized_width < 64 > d64 == 64
ok 14 - Function specialized to 3, get_specialized_width < 3 > d3 == 3
ok 15 - Width 4+4 = 8 verified, width q8_math == 8
ok 16 - Different instances have different widths, width q1 !== width q64
ok 17 - q8 remains 8 bits, width q8 == 8
ok 18 - q16 remains 16 bits, width q16 == 16
# Finished simulation 265/628: intrinsics.width_all_types:TestWidthU12
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU12', {'vcd': False}, 1780754026622507200)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU12', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027382535500)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU12', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 271975900, 'run_ns': 486103000, 'total_ns': 760014000, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 000
# {"type": "assert", "message": "width(u12) = 12", "line": 136, "column": 12, "condition": "width x == 12 as u32", "scope": "TestWidthU12"} = 1
1..1
ok 1 - width(u12) = 12, width x == 12 as u32
# Finished simulation 266/628: intrinsics.width_all_types:TestWidthU10
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU10', {'vcd': False}, 1780754026577630100)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU10', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027446082500)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU10', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 233502700, 'run_ns': 633626700, 'total_ns': 868437600, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 000
# {"type": "assert", "message": "width(u10) = 10", "line": 131, "column": 12, "condition": "width x == 10 as u32", "scope": "TestWidthU10"} = 1
1..1
ok 1 - width(u10) = 10, width x == 10 as u32
# Finished simulation 267/628: intrinsics.width_all_types:TestWidthU16
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU16', {'vcd': False}, 1780754026694455900)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU16', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027476306800)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU16', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 270030900, 'run_ns': 509707600, 'total_ns': 781836300, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 0000
# {"type": "assert", "message": "width(u16) = 16", "line": 46, "column": 12, "condition": "width x == 16 as u32", "scope": "TestWidthU16"} = 1
1..1
ok 1 - width(u16) = 16, width x == 16 as u32
# Finished simulation 268/628: intrinsics.width_all_types:TestWidthPairedSignednessAll
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthPairedSignednessAll', {'vcd': False}, 1780754024933779800)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthPairedSignednessAll', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027561449900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthPairedSignednessAll', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 825177900, 'run_ns': 1800452700, 'total_ns': 2627629200, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 546875000}
# {"type": "value", "name": "u1v"} = 0
# {"type": "value", "name": "s1v"} = 0
# {"type": "assert", "message": "u1  == s1:  1 bit", "line": 257, "column": 12, "condition": "width u1v == width s1v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "u2v"} = 0
# {"type": "value", "name": "s2v"} = 0
# {"type": "assert", "message": "u2  == s2:  2 bits", "line": 258, "column": 12, "condition": "width u2v == width s2v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "u4v"} = 0
# {"type": "value", "name": "s4v"} = 0
# {"type": "assert", "message": "u4  == s4:  4 bits", "line": 259, "column": 12, "condition": "width u4v == width s4v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "u8v"} = 00
# {"type": "value", "name": "s8v"} = 00
# {"type": "assert", "message": "u8  == s8:  8 bits", "line": 260, "column": 12, "condition": "width u8v == width s8v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "s16v"} = 0000
# {"type": "value", "name": "u16v"} = 0000
# {"type": "assert", "message": "u16 == s16: 16 bits", "line": 261, "column": 12, "condition": "width u16v == width s16v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "u32v"} = 00000000
# {"type": "value", "name": "s32v"} = 00000000
# {"type": "assert", "message": "u32 == s32: 32 bits", "line": 262, "column": 12, "condition": "width u32v == width s32v", "scope": "TestWidthPairedSignednessAll"} = 1
# {"type": "value", "name": "s64v"} = 0000000000000000
# {"type": "value", "name": "u64v"} = 0000000000000000
# {"type": "assert", "message": "u64 == s64: 64 bits", "line": 263, "column": 12, "condition": "width u64v == width s64v", "scope": "TestWidthPairedSignednessAll"} = 1
1..7
ok 1 - u1  == s1:  1 bit, width u1v == width s1v
ok 2 - u2  == s2:  2 bits, width u2v == width s2v
ok 3 - u4  == s4:  4 bits, width u4v == width s4v
ok 4 - u8  == s8:  8 bits, width u8v == width s8v
ok 5 - u16 == s16: 16 bits, width u16v == width s16v
ok 6 - u32 == s32: 32 bits, width u32v == width s32v
ok 7 - u64 == s64: 64 bits, width u64v == width s64v
# Finished simulation 269/628: intrinsics.width_all_types:TestWidthU13
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU13', {'vcd': False}, 1780754026671176700)
